JobTitle,Company,Location,PostDate,ExtractDate,Summary,Salary,JobUrl
Accountant II (Senior Budget Officer),City of Charlotte and Mecklenburg County,"Charlotte, NC",21 days ago,2021-02-02,Ability to work flexible schedules and hours in completion of routine work and special assignments. Under general supervisions this position will assist with…,"$60,806 - $76,007 a year",https://www.indeed.com/rc/clk?jk=1b771b99161b3911&fccid=d7e0d7cc61aa08f2&vjs=3
Senior Accountant,Childress Klein,"Charlotte, NC",30+ days ago,2021-02-02,This positionwill partner with team members and senior leadershipto ensure the efficient operation of the accounting department.,,https://www.indeed.com/rc/clk?jk=e8934e1168d9ca5a&fccid=9b5266006632af9e&vjs=3
SENIOR ACCOUNTANT,CABARRUS COUNTY,"Cabarrus County, NC",25 days ago,2021-02-02,"Prepares various reports, audit work papers, exhibits, schedules and notes for the Comprehensive Annual Financial Report (CAFR).","$57,616 - $65,666 a year",https://www.indeed.com/rc/clk?jk=62cb75daa9592244&fccid=d38d6b1b38a7d157&vjs=3
Senior Accountant - Friends of the Children - Virtual/Remote NC,Friends of the Children - National,"Charlotte, NC",8 days ago,2021-02-02,Support budgeting and planning activities for current and expanding chapters. Assist the staff accountants and review data entry to ensure accurate financial…,,https://www.indeed.com/rc/clk?jk=7b4efc48def53c28&fccid=c645af9090b4ae7a&vjs=3
Senior Construction Accountant,Valeo Groupe Americas,"Charlotte, NC",19 days ago,2021-02-02,"Experience in preparing and reviewing G702/G703 pay applications. Leads and develops team by recruiting, selecting, orienting, training and coaching employees.",$703 a week,https://www.indeed.com/rc/clk?jk=f60f34e2b524bc37&fccid=026bd22bf9da0ecd&vjs=3
Senior PE Fund Accountant and Client Service Manager – VP,Apex Fund Services Limited,"Charlotte, NC",30+ days ago,2021-02-02,We are looking for highly motivated individuals with a particular focus on attention to detail and service standards.,,https://www.indeed.com/rc/clk?jk=cfb16cac95ee8df1&fccid=b00f047383293814&vjs=3
"Senior Accountant, Supply Chain Finance",Sealed Air Corporation,"Charlotte, NC",17 days ago,2021-02-02,Strong organization and planning skills. This position will be responsible for month-end closing activities and ensuring compliance with internal controls and…,,https://www.indeed.com/rc/clk?jk=b0e12d557f36aa44&fccid=66c010dc97a69d7c&vjs=3
"Senior Accountant - Charlotte, NC",Dentsply Sirona,"Charlotte, NC",30+ days ago,2021-02-02,"Dentsply Sirona’s products provide innovative, high-quality and effective solutions to advance patient care and deliver better and safer dentistry.",,https://www.indeed.com/rc/clk?jk=bae0642e7c444d29&fccid=bb44f58e3327622b&vjs=3
Senior Property Accountant,Colliers International,"Charlotte, NC",30+ days ago,2021-02-02,This position accounts for customers who require more complex accrual or GAAP basis financial accounting with complex financial reporting requirements.,,https://www.indeed.com/rc/clk?jk=9ceed6b488872bf8&fccid=1a9a1146f8fe1ec1&vjs=3
Sr. Cost Accountant,Wastequip,"Charlotte, NC",7 days ago,2021-02-02,"Perform ad-hoc analysis through research to support finance function, including supporting schedules for internal and external reporting requirements;",,https://www.indeed.com/rc/clk?jk=80f5775a5ee35280&fccid=d07b8225d33aac8c&vjs=3
Sr. Accountant,P2 Consultancy Services,"Charlotte, NC",30+ days ago,2021-02-02,"Develop, implement, modify, and document record keeping and accounting systems making use of current computer technology. Preparing budget and variance reports.",,https://www.indeed.com/rc/clk?jk=c82bf19dd96dd669&fccid=17c46caafa9396ec&vjs=3
"SENIOR ACCOUNTANT, INCOME TAX - INTERNATIONAL",Compass Group,"Charlotte, NC",30+ days ago,2021-02-02,"This role is primarily responsible for the preparation of U.S. international tax compliance and support of the international tax team with research, planning,…",,https://www.indeed.com/rc/clk?jk=4d236139f609812c&fccid=c55f4ad42cee2cd3&vjs=3
Tax Senior Associate,CohnReznick,"Charlotte, NC",Today,2021-02-02,Minimum 3-5 years tax experience in a public accounting firm. A flexible work environment with competitive benefits. Real Estate Industry experience preferred.,,https://www.indeed.com/rc/clk?jk=3ce1d3a7debadefd&fccid=f0bade0760e83581&vjs=3
Assurance Senior Associate- Real Estate,CohnReznick,"Charlotte, NC",Today,2021-02-02,"Serving as the Engagement Lead on specific client accounts, taking responsibility for pre-engagement planning, execution, and final deliverable.",,https://www.indeed.com/rc/clk?jk=ddb3f1b83a9b0d59&fccid=f0bade0760e83581&vjs=3
"Senior Analyst, SOX Compliance",XPO Logistics,"Charlotte, NC",6 days ago,2021-02-02,"Strong knowledge of generally accepted accounting principles. As the, Senior Analyst, SOX Compliance you will assist management with XPO Logistics’ internal…",,https://www.indeed.com/rc/clk?jk=ab069bba8d0983ec&fccid=518acc75d1476dc2&vjs=3
Assurance Senior,CliftonLarsonAllen,"Charlotte, NC",26 days ago,2021-02-02,"Plan, lead and execute engagements to provide excellent client service. Perform a wide range of audit and accounting procedures impacting industry-specific…",,https://www.indeed.com/rc/clk?jk=bf0983f3dbcdef02&fccid=48d824a044be0992&vjs=3
Audit Senior Associate,KPMG,"Charlotte, NC",10 days ago,2021-02-02,Support the design and execution of an engagement's audit approach and procedures in accordance with relevant regulatory professional auditing and assurance…,,https://www.indeed.com/rc/clk?jk=a3ca514ce9aea602&fccid=2dd390c3a48a7ed0&vjs=3
"Global Sr Audit Director, ISC",Honeywell,"Charlotte, NC",5 days ago,2021-02-02,"Responsible for presenting audit findings to senior management, and recommending corrective actions relating to control failures.",,https://www.indeed.com/rc/clk?jk=1fb7d911f2ed9bff&fccid=50208b5bf45ee3b8&vjs=3
Senior Audit Associate,Rödl & Partner,"Charlotte, NC",30+ days ago,2021-02-02,"We recognize that talented people are attracted to companies that provide competitive pay, comprehensive benefits packages and outstanding advancement…",,https://www.indeed.com/rc/clk?jk=20c2984a14cc736b&fccid=9302447067d895a1&vjs=3
Sr. Auditor,MSC Industrial Supply,"Davidson, NC",5 days ago,2021-02-02,"Assists Audit Management with the planning of operational audits (functional areas, distribution centers and branches) including preliminary understandings,…",,https://www.indeed.com/rc/clk?jk=4e4158680b11c4ce&fccid=03d1cab2c90ea3c2&vjs=3
Senior Associate SAP Audit,RSM US LLP,"Charlotte, NC",30+ days ago,2021-02-02,Heighten the firm brand by demonstrating thought leadership and embracing the firm's marketing campaigns and related programs supported by the firm.,,https://www.indeed.com/rc/clk?jk=4c658886671d88e2&fccid=198b7374e1f8a26f&vjs=3
"Sr. Fraud Auditor - Charlotte, NC",Dentsply Sirona,"Charlotte, NC",13 days ago,2021-02-02,"Some experience planning and executing audits. Fraud / forensic accounting experience in Big 4 or consulting firm, or in large multi-national audit/risk…",,https://www.indeed.com/rc/clk?jk=9b04381b8e56b03d&fccid=bb44f58e3327622b&vjs=3
Sr Tax Accountant - Audit,Spectrum,"Charlotte, NC",30+ days ago,2021-02-02,"Responsible for supporting audits, planning and controls by scheduling, monitoring and presenting data under the direction and supervision of the Audit Director…",,https://www.indeed.com/rc/clk?jk=7ad078f48a08afa7&fccid=c2d1b0769a534b4d&vjs=3
Sr Tax Analyst,Honeywell,"Charlotte, NC",4 days ago,2021-02-02,"The Senior Tax Analyst / Accountant, coming from a Big 4 firm will provide support for tax compliance, reporting, and will assist with tax examinations by…",,https://www.indeed.com/rc/clk?jk=9be4e8b66384ea00&fccid=50208b5bf45ee3b8&vjs=3
Tax Senior Associate,Dixon Hughes Goodman,"Charlotte, NC",27 days ago,2021-02-02,Keep informed of current tax developments and effectively apply tax knowledge/research to a specific client’s situations.,,https://www.indeed.com/rc/clk?jk=1350099548a9665c&fccid=8f2022a14c83ea0a&vjs=3
"Sr Manager, Internal Audit","Celgard, LLC","Charlotte, NC",5 days ago,2021-02-02,The Senior Manager Internal Audit reports to the Compliance Officer of Polypore and the General Manager – Internal Audit of Asahi Kasei.,,https://www.indeed.com/rc/clk?jk=7fc4b7b0f763afe0&fccid=2766d6b42f2003bd&vjs=3
Professional Practices Group (PPG) Senior- Assurance & Advisory Services,Elliott Davis,"Charlotte, NC",6 days ago,2021-02-02,Assist in developing firm requirements and ensure that the Quality Control Program provides associates with professional development activities in accordance…,,https://www.indeed.com/rc/clk?jk=0da32b8d3ca1f0c8&fccid=a3b99287cfeec2b7&vjs=3
Senior Internal Auditor,"Dole Food Company, Inc.","Charlotte, NC",30+ days ago,2021-02-02,Lead and perform multiple tasks on assurance and advisory engagements from planning through fieldwork and reporting in conformance with The IIA’s International…,,https://www.indeed.com/rc/clk?jk=15a417719748e01d&fccid=d4de824a81e1f876&vjs=3
Tax-Senior-Financial Services- SALT IF,Ernst & Young,"Charlotte, NC",4 days ago,2021-02-02,"Excellent collaboration and negotiation skills, and the confidence to challenge senior colleagues and stakeholders from a diverse range of backgrounds.",,https://www.indeed.com/rc/clk?jk=28c460f7d347fd2b&fccid=1544766d4c2915b0&vjs=3
Mergers & Acquisitions Tax Senior,Elliott Davis,"Charlotte, NC",19 days ago,2021-02-02,"A minimum of 1 year of relevant tax experience in the M&A/transaction services space (i.e., M&A tax due diligence, deal structuring, and post-acquisition…",,https://www.indeed.com/rc/clk?jk=f24e425b3b1bb9a7&fccid=a3b99287cfeec2b7&vjs=3
"Sr. Audit Manager, Professional Practices",AIG,"Charlotte, NC",26 days ago,2021-02-02,"Support various projects throughout the year (e.g., risk assessment and planning). You will report to our Professional Practices Lead and assist in maintaining…",,https://www.indeed.com/rc/clk?jk=dfadb327b3dfd7c8&fccid=9a92a4bf81326e1e&vjs=3
AUDIT SENIOR ASSOCIATE,GRANT THORNTON,"Charlotte, NC",24 days ago,2021-02-02,"Run client engagements from start to finish, which includes planning, executing, directing, and completing financial audits and managing to budget.",,https://www.indeed.com/rc/clk?jk=e0965fe58579a3e1&fccid=7ac82fceed64aa81&vjs=3
Senior Auditor - Commercial and Corporate & Investment Banking,Wells Fargo,"Charlotte, NC",30+ days ago,2021-02-02,Experience at a financial institution or accounting firm. Identifies and assesses key risks and controls and develops effective test plans for engagements as…,,https://www.indeed.com/rc/clk?jk=a508318ce4faca87&fccid=78bbcd26e39621f5&vjs=3
Senior - Multistate Tax - Property Tax,Deloitte,"Charlotte, NC",30+ days ago,2021-02-02,"As a Property Tax Senior Consultant within the Multistate Tax Services group, you will be a valuable member on tax engagements and provide state and local…",,https://www.indeed.com/rc/clk?jk=74f912d801e59ca4&fccid=9e215d88a6b33622&vjs=3
Senior Accountant - Global Services,CliftonLarsonAllen,"Charlotte, NC",30+ days ago,2021-02-02,"3+ years relative work experience as a staff or senior accountant or equivalent. As part of CLA’s BizOps practice, you will be a member of the CLA Global…",,https://www.indeed.com/rc/clk?jk=1e6af43af485c3a1&fccid=48d824a044be0992&vjs=3
Senior Auditor Transformation and Strategic Initiatives - Assistant Vice President,"Mufg Union Bank, National Association","Charlotte, NC",30+ days ago,2021-02-02,"This role includes, but is not limited to, execution of end-to-end audit process (e.g. planning, fieldwork testing, reporting, issues validation, etc.).",,https://www.indeed.com/rc/clk?jk=2377cd72bdd9328c&fccid=7c5ed1a6daea4780&vjs=3
Experienced Audit Senior,BDO,"Charlotte, NC",30+ days ago,2021-02-02,"The Experienced Audit Senior will be responsible for coordinating the day-to-day ""in-charge"" duties of planning, fieldwork and ""wrap-up"" to include the…",,https://www.indeed.com/rc/clk?jk=012ead865a5ae3c6&fccid=3639654bd4055c70&vjs=3
Sr Internal Finance Auditor,Honeywell,"Charlotte, NC",18 days ago,2021-02-02,"Some experience planning and executing audits in global environments. You will partner with Business Leadership, Controllership, Finance Operations and External…",,https://www.indeed.com/rc/clk?jk=d9d3be0d918d7285&fccid=50208b5bf45ee3b8&vjs=3
Tax Senior Associate - Credits & Incentives/R&D,RSM US LLP,"Charlotte, NC",30+ days ago,2021-02-02,"Perform tax planning and research, resolving complex tax issues, and giving recommendations to clients, as it relates specifically to the R&D credit.",,https://www.indeed.com/rc/clk?jk=7a2c77260565b750&fccid=198b7374e1f8a26f&vjs=3
HRS Sr Payroll Tax Analyst,Trane Technologies,"Davidson, NC",2 days ago,2021-02-02,"Ensure compliance with company policies, enforce approved pay practices, ensure compliance both at the state or federal levels as well as with government…",,https://www.indeed.com/rc/clk?jk=eb178573a8eb0d2a&fccid=64739a8388b4fcb0&vjs=3
Tax Services Senior - National Tax - Indirect Tax - Unclaimed Property Services,Ernst & Young,"Charlotte, NC",11 days ago,2021-02-02,"Staying informed of current technical developments and effectively apply knowledge to client situations. You'll help us provide effective processes, improve day…",,https://www.indeed.com/rc/clk?jk=614be6c2b35182a9&fccid=1544766d4c2915b0&vjs=3
Senior Associate - Sales and Use Tax,RSM US LLP,"Charlotte, NC",30+ days ago,2021-02-02,"Provide excellent client service to multi-state companies with state and local tax issues including compliance, advisory services, planning, technology, and…",,https://www.indeed.com/rc/clk?jk=03248f9ca58dbd81&fccid=198b7374e1f8a26f&vjs=3
Audit Supervisor/Senior Auditor,Bank of America,"Charlotte, NC",30+ days ago,2021-02-02,Ability to successfully communicate to influence management and lead change in both strategic and tactical initiatives. Bachelors degree or relevant experience.,,https://www.indeed.com/rc/clk?jk=acc874a635789daa&fccid=5bd99dfa21c8a490&vjs=3
Tax Senior Manager,CohnReznick,"Charlotte, NC",Today,2021-02-02,Identify opportunities to expand the scope of current engagements through identification of current client needs and target client requirements.,,https://www.indeed.com/rc/clk?jk=48b68772d1c974eb&fccid=f0bade0760e83581&vjs=3
Transfer Pricing (TP) Senior - Financial Services Organization,Ernst & Young,"Charlotte, NC",6 days ago,2021-02-02,"The Transfer Pricing (TP) competency addresses planning, documentation and controversy issues associated with all types of intercompany transactions, assisting…",,https://www.indeed.com/rc/clk?jk=984a5f94fbe785df&fccid=1544766d4c2915b0&vjs=3
Senior Revenue Accounting Manager,Intapp,"Charlotte, NC",30+ days ago,2021-02-02,"Responsible for the monthly revenue close process by running rev/ recognition schedules in NetSuite, booking journal entries for manual adjustments, tracking…",,https://www.indeed.com/rc/clk?jk=6dade48a06f9b233&fccid=1b9cc153aeba1024&vjs=3
"Senior Manager, Sales and Use Tax",Xylem,"Charlotte, NC",30+ days ago,2021-02-02,"Lead and participate in tax dispute planning and resolution. The Role: Direct and manage sales and use tax organization in the United States and Canada, which…",,https://www.indeed.com/rc/clk?jk=09a3e74db0562b93&fccid=68ec8a8ee6cf5ac6&vjs=3
Tax Senior,Elliott Davis,"Charlotte, NC",30+ days ago,2021-02-02,2+ years recent accounting firm experience. This role will work closely with domestic and multinational businesses. Apply tax knowledge to complex tax returns.,,https://www.indeed.com/rc/clk?jk=d5dd231168d98369&fccid=a3b99287cfeec2b7&vjs=3
"Tax Senior Associate, Insurance",Dixon Hughes Goodman,"Charlotte, NC",30+ days ago,2021-02-02,"Manage client work flow through proactive communication with client personnel, appropriate delegation to staff, and proper planning with senior managers and…",,https://www.indeed.com/rc/clk?jk=d4e4f2aedc2fb422&fccid=8f2022a14c83ea0a&vjs=3
"Senior Associate, M&A Tax",KPMG,"Charlotte, NC",9 days ago,2021-02-02,"A minimum of three years of experience in federal tax and/or mergers and acquisition in a public accounting firm, corporate tax department, or law firm.",,https://www.indeed.com/rc/clk?jk=86251f5976415072&fccid=2dd390c3a48a7ed0&vjs=3
Senior Tax Associate- High Net Worth,Red Ventures,"Charlotte, NC",30+ days ago,2021-02-02,"Solid knowledge in high-net-worth person compliance and consulting matters, including tax planning and tax return compliance.",,https://www.indeed.com/rc/clk?jk=280f3e3ba4683114&fccid=c39dcf34372f1519&vjs=3
Tax Services Senior - Financial Services - Banking & Capital Markets,Ernst & Young,"Charlotte, NC",6 days ago,2021-02-02,"Engagements may involve tax accounting, tax compliance, federal/state/international tax planning, process improvements, information reporting and withholding.",,https://www.indeed.com/rc/clk?jk=e6fd9ebe977abb85&fccid=1544766d4c2915b0&vjs=3
Audit Senior Manager,Elliott Davis,"Charlotte, NC",30+ days ago,2021-02-02,Develop new business for firm through associations. 8+ years recent audit experience at a public accounting firm. Maintain client contact throughout the year.,,https://www.indeed.com/rc/clk?jk=731ae168cae5dab0&fccid=a3b99287cfeec2b7&vjs=3
Senior Audit Manager - Financial Crimes Audit Team - BSA/AML,Wells Fargo,"Charlotte, NC",1 day ago,2021-02-02,Experience at a financial institution or accounting firm. Responsible for resource management and assisting broader team in overall audit plan completion.,,https://www.indeed.com/rc/clk?jk=63523392233dde87&fccid=78bbcd26e39621f5&vjs=3
