JobTitle,Company,Location,PostDate,ExtractDate,Summary,Salary,JobUrl
"Senior Manager, International Tax",XPO Logistics,"Charlotte, NC",3 days ago,2021-02-02,"5 years of experience in a publicly traded corporate income tax department, or in the tax department of a large public accounting firm or law firm with 3 years…",,https://www.indeed.com/rc/clk?jk=17029e68f305fbb0&fccid=518acc75d1476dc2&vjs=3
Audit Senior Manager,Equitable,"Charlotte, NC",17 days ago,2021-02-02,"Executes timely planning and execution of assigned point in time audit projects and advisory work. Experience at an insurance Company, financial institution and…",,https://www.indeed.com/rc/clk?jk=fa45cd61100f5b78&fccid=82e3f19d796cce5c&vjs=3
Tax Senior Manager,Elliott Davis,"Charlotte, NC",30+ days ago,2021-02-02,Collaborating cross-functionally within the firm to grow existing business and offer a variety of business solutions to customers and prospects.,,https://www.indeed.com/rc/clk?jk=75e3bbdab13e5e91&fccid=a3b99287cfeec2b7&vjs=3
Tax - Senior Associate or Junior Partner,Moore & Van Allen,"Charlotte, NC",30+ days ago,2021-02-02,"Qualified candidates will have at least four years of federal income tax experience with diverse, sophisticated transactional matters, review and negotiation of…",,https://www.indeed.com/rc/clk?jk=a50b4737e281d715&fccid=56498fb68fa7c6a7&vjs=3
Senior Associate (Audit & Tax),Rödl & Partner,"Charlotte, NC",30+ days ago,2021-02-02,"We recognize that talented people are attracted to companies that provide competitive pay, comprehensive benefits packages and outstanding advancement…",,https://www.indeed.com/rc/clk?jk=1ef01a27d366788d&fccid=9302447067d895a1&vjs=3
STRATEGIC FEDERAL TAX SERVICES SENIOR ASSOCIATE,GRANT THORNTON,"Charlotte, NC",9 days ago,2021-02-02,Ensure projects are conducted in accordance with firm standards and completed on time within budget. A minimum of two to four years of experience in Accounting…,,https://www.indeed.com/rc/clk?jk=f03e5219f17c8271&fccid=7ac82fceed64aa81&vjs=3
Senior Manager Indirect Tax,Lowe's,"Mooresville, NC",30+ days ago,2021-02-02,"Directs the payment of taxes, fees and licenses; overseeing the setup through Lowe\'s portals, input of jurisdictions, delivery and addressing of non-electronic…",,https://www.indeed.com/rc/clk?jk=2148fc2c8af807f7&fccid=9a55d5dc8c10ef41&vjs=3
Senior - Multistate Tax - Indirect,Deloitte,"Charlotte, NC",30+ days ago,2021-02-02,"Researching state tax legislation for consulting projects related to tax planning and compliance. Experience with state tax planning, tax research, and tax…",,https://www.indeed.com/rc/clk?jk=2a26cb598b11451c&fccid=9e215d88a6b33622&vjs=3
Tax Services Senior - Global Compliance & Reporting,Ernst & Young,"Charlotte, NC",11 days ago,2021-02-02,"As a Tax Senior, you’ll see this first hand by being immersed in the evolving tax environment through preparing and auditing income tax provisions, assisting…",,https://www.indeed.com/rc/clk?jk=f7cf9266a8e7a383&fccid=1544766d4c2915b0&vjs=3
Senior Internal Auditor - Financial Crimes,Truist Financial,"Charlotte, NC",30+ days ago,2021-02-02,"F. addressing material issues with senior management. B. planning, scoping and developing the audit test plan. 1st shift (United States of America).",,https://www.indeed.com/rc/clk?jk=0355edfa4619f466&fccid=035229327af06091&vjs=3
Sr. Tax and Wealth Planning Specialist - CFP,Vanguard,"Charlotte, NC",30+ days ago,2021-02-02,"Focus on income tax planning, retirement planning, education funding analysis, executive compensation issues and stock option analysis, asset allocation…",,https://www.indeed.com/rc/clk?jk=cde5a0cff8a7ed52&fccid=510aa29fcf8f87d9&vjs=3
"Senior Associate, M&A Partnership Tax Group",KPMG,"Charlotte, NC",9 days ago,2021-02-02,"Minimum of two years of federal tax and/or M&A experience in a public accounting firm, a corporate tax department, or a law firm.",,https://www.indeed.com/rc/clk?jk=fa0462f96aaf0d3f&fccid=2dd390c3a48a7ed0&vjs=3
Business Risk & Control Senior Officer (Finance Control Org-Controllers Division),Wells Fargo,"Charlotte, NC",7 days ago,2021-02-02,"Monitor and report on risk concentration, current and emerging risk, and risk appetite. Counsels and escalates as front line liaison to Independent Risk…",,https://www.indeed.com/rc/clk?jk=79b0cf3703333efa&fccid=78bbcd26e39621f5&vjs=3
Senior - Financial Services Tax Transformation,Deloitte,"Charlotte, NC",30+ days ago,2021-02-02,"Collaborate with tax subject matter specialists to envision and design new features and products,. Collaborate with software developers to develop and deploy…",,https://www.indeed.com/rc/clk?jk=056c7573abd3ed55&fccid=9e215d88a6b33622&vjs=3
Audit Senior Associate,Dixon Hughes Goodman,"Charlotte, NC",30+ days ago,2021-02-02,"Serves the needs of the client by planning and performing audits, in addition to any other related client needs. CPA or CPA candidate preferred.",,https://www.indeed.com/rc/clk?jk=41ff9d70a632009d&fccid=8f2022a14c83ea0a&vjs=3
International Corporate Tax Advisory (ICTA) Senior - Charlotte,Ernst & Young,"Charlotte, NC",11 days ago,2021-02-02,"Tax due diligence, deal structuring, and post-acquisition planning experience and/or inbound and outbound transaction consulting with international tax research…",,https://www.indeed.com/rc/clk?jk=70f9277501010e80&fccid=1544766d4c2915b0&vjs=3
Senior Internal Auditor - Liquidity Risk,Truist Financial,"Charlotte, NC",30+ days ago,2021-02-02,"F. addressing material issues with senior management. B. planning, scoping and developing the audit test plan. 1st shift (United States of America).",,https://www.indeed.com/rc/clk?jk=768ead928d960eaa&fccid=035229327af06091&vjs=3
"Senior Manager, M&A Tax",KPMG,"Charlotte, NC",9 days ago,2021-02-02,"A minimum of eight years of experience in federal tax and/or mergers and acquisition in a public accounting firm, corporate tax department, or law firm.",,https://www.indeed.com/rc/clk?jk=9e4d5f3137b03c5f&fccid=2dd390c3a48a7ed0&vjs=3
Senior - Business Tax Services - Federal/Corporate Tax,Deloitte,"Charlotte, NC",17 days ago,2021-02-02,"As a Tax Senior Consultant within the Business Tax Services group, you will be a valuable member of tax engagement teams, providing and assisting with a variety…",,https://www.indeed.com/rc/clk?jk=95d19a8e5d5ef2c5&fccid=9e215d88a6b33622&vjs=3
"Senior Auditor - Charlotte, NC",Dentsply Sirona,"Charlotte, NC",30+ days ago,2021-02-02,"Some experience planning and executing audits. Dentsply Sirona’s products provide innovative, high-quality and effective solutions to advance patient care and…",,https://www.indeed.com/rc/clk?jk=6a1340e9818ad21d&fccid=bb44f58e3327622b&vjs=3
Senior Internal Auditor - Compliance Risk,Truist Financial,"Charlotte, NC",17 days ago,2021-02-02,"F. addressing material issues with senior management. B. planning, scoping and developing the audit test plan. 1st shift (United States of America).",,https://www.indeed.com/rc/clk?jk=66ac6cc5dd41b56b&fccid=035229327af06091&vjs=3
Senior Audit Manager / Consumer & Small Business Banking,Wells Fargo,"Charlotte, NC",4 days ago,2021-02-02,"Experience at a financial institution or accounting firm. Evaluate current audit approaches and practices, providing thought leadership on industry best…",,https://www.indeed.com/rc/clk?jk=4a3afc0373ab7d48&fccid=78bbcd26e39621f5&vjs=3
Tax Senior Associate - International Tax,RSM US LLP,"Charlotte, NC",30+ days ago,2021-02-02,"Dedicates time to coaching others in tax software, business process, research skills, technical expertise, planning and project management skills while engaging…",,https://www.indeed.com/rc/clk?jk=486fc02e672be8ae&fccid=198b7374e1f8a26f&vjs=3
Transfer Pricing (TP) Senior- Charlotte,Ernst & Young,"Charlotte, NC",11 days ago,2021-02-02,"The Transfer Pricing (TP) competency addresses planning, documentation and controversy issues associated with all types of intercompany transactions, assisting…",,https://www.indeed.com/rc/clk?jk=36a1f27c28bec19a&fccid=1544766d4c2915b0&vjs=3
Core Tax Services Senior Manager,BDO,"Charlotte, NC",30+ days ago,2021-02-02,"The Core Tax Services Senior Manager is responsible for advising clients on the tax implications of their business objections, evaluating and selecting…",,https://www.indeed.com/rc/clk?jk=d21d1202764eadb5&fccid=3639654bd4055c70&vjs=3
Senior Accountant,QAS Management,"Charlotte, NC",6 days ago,2021-02-02,"Assist in coordinating the company’s financial planning, budgeting, and investment activities. Understanding of and ability to adhere to generally accepted…","$60,000 - $70,000 a year",https://www.indeed.com/company/QAS-Management/jobs/Senior-Accountant-97dcad36674f04e8?fccid=7045c52b353d384b&vjs=3
Business Risk & Control Sr. Assoc (Finance Control Org-Controllers Division),Wells Fargo,"Charlotte, NC",7 days ago,2021-02-02,This front line Business Risk & Control Senior Associate will report to the Business Risk and Control Senior Manager within the Controller division Business…,,https://www.indeed.com/rc/clk?jk=34a6e89daeb5194e&fccid=78bbcd26e39621f5&vjs=3
Senior Property Accountant,New Forum,"Charlotte, NC",Today,2021-02-02,Understanding of and ability to adhere to generally accepted accounting principles. Process payments and disburses funds in accordance with company policy.,"$60,000 - $70,000 a year",https://www.indeed.com/company/New-Forum/jobs/Senior-Property-Accountant-ecc6e6b5b320bf54?fccid=4097feebdb3f320d&vjs=3
Multistate Tax - State Income and Franchise - Senior,Deloitte,"Charlotte, NC",30+ days ago,2021-02-02,"Assisting with various tax consulting projects including research and writing projects related to tax planning, restructuring, due diligence, audit defense, and…",,https://www.indeed.com/rc/clk?jk=bfbb8715ade6d921&fccid=9e215d88a6b33622&vjs=3
Senior Property Accountant,Flagship Healthcare Properties,"Charlotte, NC",4 days ago,2021-02-02,Responding to questions/inquiries from tax accountants and auditors. Reviewing tax returns and entering adjusting journal entries as provided by the tax…,"$65,000 - $75,000 a year",https://www.indeed.com/company/Flagship-Healthcare-Properties/jobs/Senior-Property-Accountant-a297829cb7ac28f7?fccid=da405ab2556d8209&vjs=3
Senior Accountant,Charlotte Community Health Clinic,"Charlotte, NC",Today,2021-02-02,"Assists with maintenance of records of fixed assets and depreciation schedules. Reporting to the Chief Financial Officer, the Senior Accountant will be…",,https://www.indeed.com/rc/clk?jk=019d0b04a20df819&fccid=1ef6d1bc52ed64cf&vjs=3
International Corporate Tax Advisory (ICTA) Senior - Financial Services Organization,Ernst & Young,"Charlotte, NC",11 days ago,2021-02-02,"Tax due diligence, deal structuring, and post-acquisition planning experience and/or inbound and outbound transaction consulting with international tax research…",,https://www.indeed.com/rc/clk?jk=78d5165bb063a243&fccid=1544766d4c2915b0&vjs=3
Senior Accountant,SSG,"Charlotte, NC",19 days ago,2021-02-02,Guide junior accountants and other team members by answering questions and coordinating information sharing and learning sessions.,"$70,000 - $85,000 a year",https://www.indeed.com/company/Midtown-Search-Group/jobs/Senior-Accountant-cd503d7fcaabfce9?fccid=3cd66e9f50f66a25&vjs=3
Senior Staff Accountant,Dyon Management,"Charlotte, NC",30+ days ago,2021-02-02,"Advanced knowledge of generally accepted accounting principles. Perform account reconciliations, account analysis, accrual calculations, and other related…","$65,000 - $85,000 a year",https://www.indeed.com/company/Dyon-Management/jobs/Senior-Staff-Accountant-b649cef1dae86f23?fccid=57d07b4c3a9e9eaa&vjs=3
Senior Accountant,Corvid Technologies LLC,"Mooresville, NC",30+ days ago,2021-02-02,You’ll be involved in everything from providing your thoughts on business strategy to organizing contract files and journal entries. 2-5 years of experience.,,https://www.indeed.com/company/Corvid-Technologies-LLC/jobs/Senior-Accountant-328e4375ec563b1e?fccid=780519d39208c68a&vjs=3
Senior Accountant,Wilbert Plastic Services,"Belmont, NC",30+ days ago,2021-02-02,Prepares and performs various journal entries and assists Controller with close process. Assists in general ledger operations and preparation of monthly…,"$75,000 - $80,000 a year",https://www.indeed.com/company/Wilbert-Plastic-Services/jobs/Senior-Accountant-e6f14bd0669fc4ca?fccid=aee165d5dedb72af&vjs=3
Senior Accountant,"Nederman Holding USA, Inc","Charlotte, NC",30+ days ago,2021-02-02,3-5 years of public accounting experience in a large firm. Guide junior accountants and other team members by answering questions and coordinating information…,,https://www.indeed.com/rc/clk?jk=c85070548692e5ea&fccid=8e4e18718d3c59b3&vjs=3
Senior Benefits Accountant,Kindred At Home,"Mooresville, NC",17 days ago,2021-02-02,"Targeted personal and career development planning. Our team delivers compassionate, high-quality care to patients in their homes or places of residence,…",,https://www.indeed.com/rc/clk?jk=4da24ccdf507bd54&fccid=8b58f624dd8a5548&vjs=3
Sr. Accountant,Kryo,"Mooresville, NC",10 days ago,2021-02-02,"This role is responsible for developing and supporting critical pieces of our reporting infrastructure, including internal and external reporting, accounting,…",,https://www.indeed.com/rc/clk?jk=2a3656d6fe7eddbc&fccid=9309c35c2e7bbd1d&vjs=3
Senior Accountant,"Rink & Robinson, PLLC","Charlotte, NC",30+ days ago,2021-02-02,"Proven work experience as a senior-level Tax Accountant. Small, Mid-size or large firm experience a plus. Certified Public Accounting and Consultants.",,"https://www.indeed.com/company/Rink-&-Robinson,-PLLC/jobs/Senior-Accountant-3d3ebbaf56b6a08c?fccid=489a5c4c2cf17473&vjs=3"
Sr. Cost Accountant,SSG,"Charlotte, NC",30+ days ago,2021-02-02,The position provides recommendations to senior management in support of the achievement of Company goals. Perform month end close activities related to cost…,"$70,000 - $90,000 a year",https://www.indeed.com/company/Midtown-Search-Group/jobs/Senior-Cost-Accountant-b3d256e577705362?fccid=3cd66e9f50f66a25&vjs=3
Sr. Accountant,Caesarstone,"Charlotte, NC",30+ days ago,2021-02-02,Develops and implements accounting policies procedures and consistently looks for ways to streamline current processes to optimize performance.,,https://www.indeed.com/rc/clk?jk=837f770b78e59704&fccid=92b1e2cc8b2c3a06&vjs=3
Senior Internal Auditor,SSG,"Charlotte, NC",6 days ago,2021-02-02,"Some experience planning and executing audits. In addition, the successful candidate will have a strong work ethic and unquestionable integrity, possess…","$80,000 - $100,000 a year",https://www.indeed.com/company/Midtown-Search-Group/jobs/Senior-Internal-Auditor-5e947f5f34483f0f?fccid=3cd66e9f50f66a25&vjs=3
Sr. Internal Auditor,Krispy Kreme,"Charlotte, NC",30+ days ago,2021-02-02,Willingness to maintain knowledge of current accounting and auditing practices through continuing professional education.,,https://www.indeed.com/rc/clk?jk=854d8ab5ea6e126b&fccid=c35e48a915599698&vjs=3
Senior Audit Associate,"RICHEY MAY & CO., LLP","Matthews, NC",30+ days ago,2021-02-02,"Run client engagements from start to finish, which includes planning, executing, directing, and completing financial audits and managing to budget.","$62,000 - $94,000 a year",https://www.indeed.com/rc/clk?jk=262acd8846b1417d&fccid=3bced6649a7d3fd3&vjs=3
Audit Senior Associate,DHG,"Charlotte, NC",30+ days ago,2021-02-02,"Serves the needs of the client by planning and performing audits, reviews, compilations, in addition to any other related client needs.",,https://www.indeed.com/rc/clk?jk=cbfdbbcb455041b5&fccid=f651eb7f63c0e2cf&vjs=3
Senior Tax Accountant - CPA,Jonathan White CPA,"Matthews, NC",30+ days ago,2021-02-02,"As part of the JWW accounting team, you will plan, prepare and review high-end business and individual tax returns, engage in complex tax research and strategic…",,https://www.indeed.com/rc/clk?jk=6031bccb135cd37a&fccid=9e7f811726b1fa92&vjs=3
Audit Senior - Charlotte,Cherry Bekaert LLP,"Charlotte, NC",30+ days ago,2021-02-02,Dialogue over engagement efficiencies and client specific risks. You will develop audit approach to be used by the engagement teams.,,https://www.indeed.com/rc/clk?jk=8082967abaf4516a&fccid=3ff4bafda5d00b97&vjs=3
Senior Assurance Associate,"GreerWalker, LLP","Charlotte, NC",30+ days ago,2021-02-02,Minimum of three years of experience as a staff accountant. Technical knowledge sufficient to supervise staff accountant as well as review their work.,,https://www.indeed.com/rc/clk?jk=2f08287981010dc9&fccid=3c9696c129c591c6&vjs=3
"Senior Analyst, Domestic Tax, Federal Focus",Ingersoll Rand,"Davidson, NC",30+ days ago,2021-02-02,3+ years of tax experience in a medium to large organization or CPA firm. The role will have a federal focus. Prepare federal fixed asset data.,,https://www.indeed.com/rc/clk?jk=40fe841edcb97d4d&fccid=2e3453ae2db0c66d&vjs=3
Sr. Tax Analyst - International,Electrolux,"Charlotte, NC",26 days ago,2021-02-02,"Possible areas of responsibility include, but are not limited to: data input; analysis and processing information into corporate reporting system and tax…",,https://www.indeed.com/company/Electrolux/jobs/Senior-Tax-Analyst-91ce8512ea0bac23?fccid=3a6b309410a33a62&vjs=3
Senior Audit Manager,Rives & Associates,"Charlotte, NC",30+ days ago,2021-02-02,BS/BA in Accounting (Masters in Accounting/Tax preferred). 10 plus years’ experience in Public Accounting. Experience managing multiple audit jobs.,,https://www.indeed.com/rc/clk?jk=af666a8ac53165d6&fccid=4341dbb9ab97d283&vjs=3
Senior Tax Associate,"GreerWalker, LLP","Charlotte, NC",30+ days ago,2021-02-02,"Participate in client meetings and serve as the Engagement Lead on specific client accounts, taking responsibility for pre-engagement planning, execution, and…",,https://www.indeed.com/rc/clk?jk=771e8edfdedc4c86&fccid=3c9696c129c591c6&vjs=3
